id,admit,gre,gpa,rank,status,gender,date
192,0,800,3.54,3,Active,Female,2014-08-30
193,0,640,3.76,3,Active,Male,2014-09-06
194,0,380,3.59,4,Active,Male,2014-09-13
195,1,600,3.47,2,Active,Female,2014-09-20
196,0,560,3.59,2,Active,Female,2014-09-27
197,0,660,3.07,3,Active,Male,2014-10-04
198,1,400,3.23,4,Active,Male,2014-10-11
199,0,600,3.63,3,Active,Male,2014-10-18
200,0,580,3.77,4,Active,Female,2014-10-25
201,0,800,3.31,3,Active,Male,2014-11-01
202,1,580,3.2,2,Inactive,Female,2014-11-08
203,1,700,4,1,Other,Male,2014-11-15
204,0,420,3.92,4,Active,Male,2014-11-22
205,1,600,3.89,1,Inactive,Female,2014-11-29
206,1,780,3.8,3,Other,Female,2014-12-06
207,0,740,3.54,1,Active,Male,2014-12-13
208,1,640,3.63,1,Inactive,Male,2014-12-20
209,0,540,3.16,3,Other,Male,2014-12-27
210,0,580,3.5,2,Active,Female,2015-01-03
211,0,740,3.34,4,Inactive,Male,2015-01-10
212,0,580,3.02,2,Other,Female,2015-01-17
213,0,460,2.87,2,Active,Male,2015-01-24
214,0,640,3.38,3,Inactive,Male,2015-01-31
215,1,600,3.56,2,Other,Female,2015-02-07
216,1,660,2.91,3,Active,Female,2015-02-14
217,0,340,2.9,1,Inactive,Male,2015-02-21
218,1,460,3.64,1,Other,Male,2015-02-28
219,0,460,2.98,1,Active,Male,2015-03-07
220,1,560,3.59,2,Inactive,Female,2015-03-14
221,0,540,3.28,3,Other,Male,2015-03-21
222,0,680,3.99,3,Active,Female,2015-03-28
223,1,480,3.02,1,Inactive,Male,2015-04-04
224,0,800,3.47,3,Other,Male,2015-04-11
225,0,800,2.9,2,Active,Female,2015-04-18
226,1,720,3.5,3,Inactive,Female,2015-04-25
227,0,620,3.58,2,Other,Male,2015-05-02
228,0,540,3.02,4,Active,Male,2015-05-09
229,0,480,3.43,2,Inactive,Male,2015-05-16
230,1,720,3.42,2,Other,Female,2015-05-23
231,0,580,3.29,4,Inactive,Male,2015-05-30
232,0,600,3.28,3,Other,Female,2015-06-06
233,0,380,3.38,2,Inactive,Male,2015-06-13
234,0,420,2.67,3,Other,Male,2015-06-20
235,1,800,3.53,1,Inactive,Female,2015-06-27
236,0,620,3.05,2,Other,Female,2015-07-04
237,1,660,3.49,2,Inactive,Male,2015-07-11
238,0,480,4,2,Other,Male,2015-07-18
239,0,500,2.86,4,Inactive,Male,2015-07-25
240,0,700,3.45,3,Other,Female,2015-08-01
241,0,440,2.76,2,Inactive,Male,2015-08-08
242,1,520,3.81,1,Other,Female,2015-08-15
243,1,680,2.96,3,Active,Male,2015-08-22
244,0,620,3.22,2,Inactive,Male,2015-08-29
245,0,540,3.04,1,Active,Female,2015-09-05
246,0,800,3.91,3,Inactive,Female,2015-09-12
247,0,680,3.34,2,Active,Male,2015-09-19
248,0,440,3.17,2,Inactive,Male,2015-09-26
249,0,680,3.64,3,Active,Male,2015-10-03
250,0,640,3.73,3,Inactive,Female,2015-10-10
251,0,660,3.31,4,Active,Male,2015-10-17
252,0,620,3.21,4,Inactive,Female,2015-10-24
253,1,520,4,2,Active,Male,2015-10-31
254,1,540,3.55,4,Inactive,Male,2015-11-07
255,1,740,3.52,4,Active,Female,2015-11-14
256,0,640,3.35,3,Inactive,Female,2015-11-21
257,1,520,3.3,2,Active,Male,2015-11-28
258,1,620,3.95,3,Inactive,Male,2015-12-05
259,0,520,3.51,2,Active,Male,2015-12-12
260,0,640,3.81,2,Inactive,Female,2015-12-19
261,0,680,3.11,2,Active,Male,2015-12-26
262,0,440,3.15,2,Inactive,Female,2016-01-02
263,1,520,3.19,3,Active,Male,2016-01-09
264,1,620,3.95,3,Inactive,Male,2016-01-16
265,1,520,3.9,3,Active,Female,2016-01-23
266,0,380,3.34,3,Inactive,Female,2016-01-30
267,0,560,3.24,4,Active,Male,2016-02-06
268,1,600,3.64,3,Inactive,Male,2016-02-13
269,1,680,3.46,2,Active,Male,2016-02-20
270,0,500,2.81,3,Other,Female,2016-02-27
271,1,640,3.95,2,Active,Male,2016-03-05
272,0,540,3.33,3,Other,Female,2016-03-12
273,1,680,3.67,2,Active,Male,2016-03-19
274,0,660,3.32,1,Other,Male,2016-03-26
275,0,520,3.12,2,Active,Female,2016-04-02
276,1,600,2.98,2,Other,Female,2016-04-09
277,0,460,3.77,3,Active,Male,2016-04-16
278,1,580,3.58,1,Other,Male,2016-04-23
279,1,680,3,4,Active,Male,2016-04-30
280,1,660,3.14,2,Other,Female,2016-05-07
281,0,660,3.94,2,Active,Male,2016-05-14
282,0,360,3.27,3,Active,Female,2016-05-21
283,0,660,3.45,4,Active,Male,2016-05-28
284,0,520,3.1,4,Active,Male,2016-06-04
285,1,440,3.39,2,Active,Female,2016-06-11
286,0,600,3.31,4,Active,Female,2016-06-18
287,1,800,3.22,1,Active,Male,2016-06-25
288,1,660,3.7,4,Active,Male,2016-07-02
289,0,800,3.15,4,Active,Male,2016-07-09
290,0,420,2.26,4,Active,Female,2016-07-16
291,1,620,3.45,2,Active,Male,2016-07-23
292,0,800,2.78,2,Active,Female,2016-07-30
293,0,680,3.7,2,Active,Male,2016-08-06
294,0,800,3.97,1,Active,Male,2016-08-13
295,0,480,2.55,1,Active,Female,2016-08-20
296,0,520,3.25,3,Active,Female,2016-08-27
297,0,560,3.16,1,Active,Male,2016-09-03
298,0,460,3.07,2,Active,Male,2016-09-10
299,0,540,3.5,2,Active,Male,2016-09-17
300,0,720,3.4,3,Active,Female,2016-09-24
301,0,640,3.3,2,Active,Male,2016-10-01
302,1,660,3.6,3,Inactive,Female,2016-10-08
303,1,400,3.15,2,Other,Male,2016-10-15
304,1,680,3.98,2,Active,Male,2016-10-22
305,0,220,2.83,3,Inactive,Female,2016-10-29
306,0,580,3.46,4,Other,Female,2016-11-05
307,1,540,3.17,1,Active,Male,2016-11-12
308,0,580,3.51,2,Inactive,Male,2016-11-19
309,0,540,3.13,2,Other,Male,2016-11-26
310,0,440,2.98,3,Active,Female,2016-12-03
311,0,560,4,3,Inactive,Male,2016-12-10
312,0,660,3.67,2,Other,Female,2016-12-17
313,0,660,3.77,3,Active,Male,2016-12-24
314,1,520,3.65,4,Inactive,Male,2016-12-31
315,0,540,3.46,4,Other,Female,2017-01-07
316,1,300,2.84,2,Active,Female,2017-01-14
317,1,340,3,2,Inactive,Male,2017-01-21
318,1,780,3.63,4,Other,Male,2017-01-28
319,1,480,3.71,4,Active,Male,2017-02-04
320,0,540,3.28,1,Inactive,Female,2017-02-11
321,0,460,3.14,3,Other,Male,2017-02-18
322,0,460,3.58,2,Active,Female,2017-02-25
323,0,500,3.01,4,Inactive,Male,2017-03-04
324,0,420,2.69,2,Other,Male,2017-03-11
325,0,520,2.7,3,Active,Female,2017-03-18
326,0,680,3.9,1,Inactive,Female,2017-03-25
327,0,680,3.31,2,Other,Male,2017-04-01
328,1,560,3.48,2,Active,Male,2017-04-08
329,0,580,3.34,2,Inactive,Male,2017-04-15
330,0,500,2.93,4,Other,Female,2017-04-22
331,0,740,4,3,Inactive,Male,2017-04-29
332,0,660,3.59,3,Other,Female,2017-05-06
333,0,420,2.96,1,Inactive,Male,2017-05-13
334,0,560,3.43,3,Other,Male,2017-05-20
335,1,460,3.64,3,Inactive,Female,2017-05-27
336,1,620,3.71,1,Other,Female,2017-06-03
337,0,520,3.15,3,Inactive,Male,2017-06-10
338,0,620,3.09,4,Other,Male,2017-06-17
339,0,540,3.2,1,Inactive,Male,2017-06-24
340,1,660,3.47,3,Other,Female,2017-07-01
341,0,500,3.23,4,Inactive,Male,2017-07-08
342,1,560,2.65,3,Other,Female,2017-07-15
343,0,500,3.95,4,Active,Male,2017-07-22
344,0,580,3.06,2,Inactive,Male,2017-07-29
345,0,520,3.35,3,Active,Female,2017-08-05
346,0,500,3.03,3,Inactive,Female,2017-08-12
347,0,600,3.35,2,Active,Male,2017-08-19
348,0,580,3.8,2,Inactive,Male,2017-08-26
349,0,400,3.36,2,Active,Male,2017-09-02
350,0,620,2.85,2,Inactive,Female,2017-09-09
351,1,780,4,2,Active,Male,2017-09-16
352,0,620,3.43,3,Inactive,Female,2017-09-23
353,1,580,3.12,3,Active,Male,2017-09-30
354,0,700,3.52,2,Inactive,Male,2017-10-07
355,1,540,3.78,2,Active,Female,2017-10-14
356,1,760,2.81,1,Inactive,Female,2017-10-21
357,0,700,3.27,2,Active,Male,2017-10-28
358,0,720,3.31,1,Inactive,Male,2017-11-04
359,1,560,3.69,3,Active,Male,2017-11-11
360,0,720,3.94,3,Inactive,Female,2017-11-18
361,1,520,4,1,Active,Male,2017-11-25
362,1,540,3.49,1,Inactive,Female,2017-12-02
363,0,680,3.14,2,Active,Male,2017-12-09
364,0,460,3.44,2,Inactive,Male,2017-12-16
365,1,560,3.36,1,Active,Female,2017-12-23
366,0,480,2.78,3,Inactive,Female,2017-12-30
367,0,460,2.93,3,Active,Male,2018-01-06
368,0,620,3.63,3,Inactive,Male,2018-01-13
369,0,580,4,1,Active,Male,2018-01-20
370,0,800,3.89,2,Other,Female,2018-01-27
371,1,540,3.77,2,Active,Male,2018-02-03
372,1,680,3.76,3,Other,Female,2018-02-10
373,1,680,2.42,1,Active,Male,2018-02-17
374,1,620,3.37,1,Other,Male,2018-02-24
375,0,560,3.78,2,Active,Female,2018-03-03
376,0,560,3.49,4,Other,Female,2018-03-10
377,0,620,3.63,2,Active,Male,2018-03-17
378,1,800,4,2,Other,Male,2018-03-24
379,0,640,3.12,3,Active,Male,2018-03-31
380,0,540,2.7,2,Other,Female,2018-04-07
381,0,700,3.65,2,Active,Male,2018-04-14
382,1,540,3.49,2,Active,Female,2018-04-21
383,0,540,3.51,2,Active,Male,2018-04-28
384,0,660,4,1,Active,Male,2018-05-05
385,1,480,2.62,2,Active,Female,2018-05-12
386,0,420,3.02,1,Active,Female,2018-05-19
387,1,740,3.86,2,Active,Male,2018-05-26
388,0,580,3.36,2,Active,Male,2018-06-02
389,0,640,3.17,2,Active,Male,2018-06-09
390,0,640,3.51,2,Active,Female,2018-06-16
391,1,800,3.05,2,Active,Male,2018-06-23
392,1,660,3.88,2,Active,Female,2018-06-30
393,1,600,3.38,3,Active,Male,2018-07-07
394,1,620,3.75,2,Active,Male,2018-07-14
395,1,460,3.99,3,Active,Female,2018-07-21
396,0,620,4,2,Active,Female,2018-07-28
397,0,560,3.04,3,Active,Male,2018-08-04
398,0,460,2.63,2,Active,Male,2018-08-11
399,0,700,3.65,2,Active,Male,2018-08-18
400,0,600,3.89,3,Active,Female,2018-08-25
